Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1683833182,2023-05-11T19:26:22Z,MAC126Q,"52.313599,4.771671",0,10,33
1683833188,2023-05-11T19:26:28Z,MAC126Q,"52.313839,4.771881",0,10,25
1683833195,2023-05-11T19:26:35Z,MAC126Q,"52.314171,4.771931",0,11,5
1683833199,2023-05-11T19:26:39Z,MAC126Q,"52.314388,4.771938",0,11,2
1683833203,2023-05-11T19:26:43Z,MAC126Q,"52.314602,4.77197",0,11,5
1683833208,2023-05-11T19:26:48Z,MAC126Q,"52.314835,4.77201",0,11,2
1683833213,2023-05-11T19:26:53Z,MAC126Q,"52.315132,4.772034",0,12,2
1683833217,2023-05-11T19:26:57Z,MAC126Q,"52.315338,4.772034",0,11,357
1683833223,2023-05-11T19:27:03Z,MAC126Q,"52.315544,4.771862",0,9,334
1683833227,2023-05-11T19:27:07Z,MAC126Q,"52.315651,4.771637",0,9,309
1683833231,2023-05-11T19:27:11Z,MAC126Q,"52.315704,4.771366",0,9,292
1683833234,2023-05-11T19:27:14Z,MAC126Q,"52.315716,4.771156",0,10,278
1683833237,2023-05-11T19:27:17Z,MAC126Q,"52.315704,4.770927",0,10,272
1683833240,2023-05-11T19:27:20Z,MAC126Q,"52.315704,4.770699",0,10,267
1683833243,2023-05-11T19:27:23Z,MAC126Q,"52.315693,4.770451",0,11,267
1683833246,2023-05-11T19:27:26Z,MAC126Q,"52.315693,4.770203",0,11,267
1683833249,2023-05-11T19:27:29Z,MAC126Q,"52.315681,4.769974",0,11,267
1683833251,2023-05-11T19:27:31Z,MAC126Q,"52.315674,4.769773",0,11,267
1683833258,2023-05-11T19:27:38Z,MAC126Q,"52.315651,4.769165",0,12,267
1683833264,2023-05-11T19:27:44Z,MAC126Q,"52.315624,4.768577",0,13,267
1683833271,2023-05-11T19:27:51Z,MAC126Q,"52.315601,4.767929",0,13,267
1683833285,2023-05-11T19:28:05Z,MAC126Q,"52.315556,4.766407",0,0,267
1683833291,2023-05-11T19:28:11Z,MAC126Q,"52.315533,4.765673",0,15,267
1683833299,2023-05-11T19:28:19Z,MAC126Q,"52.315498,4.76481",0,15,267
1683833305,2023-05-11T19:28:25Z,MAC126Q,"52.315475,4.764005",0,16,267
1683833311,2023-05-11T19:28:31Z,MAC126Q,"52.315441,4.763201",0,17,267
1683833317,2023-05-11T19:28:37Z,MAC126Q,"52.31543,4.762397",0,17,267
1683833323,2023-05-11T19:28:43Z,MAC126Q,"52.315395,4.7616",0,18,267
1683833331,2023-05-11T19:28:51Z,MAC126Q,"52.31535,4.76059",0,18,267
1683833338,2023-05-11T19:28:58Z,MAC126Q,"52.315315,4.759521",0,19,267
1683833353,2023-05-11T19:29:13Z,MAC126Q,"52.315247,4.757271",0,0,267
1683833380,2023-05-11T19:29:40Z,MAC126Q,"52.315102,4.753156",0,0,267
1683833387,2023-05-11T19:29:47Z,MAC126Q,"52.315056,4.752097",0,18,267
1683833396,2023-05-11T19:29:56Z,MAC126Q,"52.315022,4.750842",0,19,267
