Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1677511160,2023-02-27T15:19:20Z,WZZ338,"52.367588,13.506945",0,0,157
1677511224,2023-02-27T15:20:24Z,WZZ338,"52.367821,13.506794",0,4,160
1677511239,2023-02-27T15:20:39Z,WZZ338,"52.368031,13.506651",0,3,160
1677511253,2023-02-27T15:20:53Z,WZZ338,"52.368244,13.506527",0,4,160
1677511503,2023-02-27T15:25:03Z,WZZ338,"52.368195,13.506317",0,5,199
1677511508,2023-02-27T15:25:08Z,WZZ338,"52.368187,13.506107",0,7,236
1677511513,2023-02-27T15:25:13Z,WZZ338,"52.368198,13.505878",0,7,258
1677511516,2023-02-27T15:25:16Z,WZZ338,"52.368183,13.505651",0,9,264
1677511520,2023-02-27T15:25:20Z,WZZ338,"52.368176,13.505421",0,10,267
1677511523,2023-02-27T15:25:23Z,WZZ338,"52.368172,13.505219",0,11,264
1677511525,2023-02-27T15:25:25Z,WZZ338,"52.368149,13.505003",0,11,261
1677511527,2023-02-27T15:25:27Z,WZZ338,"52.368103,13.504786",0,11,255
1677511531,2023-02-27T15:25:31Z,WZZ338,"52.36805,13.504524",0,11,250
1677511534,2023-02-27T15:25:34Z,WZZ338,"52.367996,13.504296",0,11,250
1677511537,2023-02-27T15:25:37Z,WZZ338,"52.367947,13.504066",0,12,250
1677511539,2023-02-27T15:25:39Z,WZZ338,"52.367878,13.503819",0,13,247
1677511543,2023-02-27T15:25:43Z,WZZ338,"52.367798,13.503456",0,14,247
1677511545,2023-02-27T15:25:45Z,WZZ338,"52.367741,13.503246",0,15,247
1677511551,2023-02-27T15:25:51Z,WZZ338,"52.367592,13.502598",0,13,250
1677511557,2023-02-27T15:25:57Z,WZZ338,"52.367474,13.502099",0,12,250
1677511564,2023-02-27T15:26:04Z,WZZ338,"52.367352,13.501568",0,10,247
1677511569,2023-02-27T15:26:09Z,WZZ338,"52.367275,13.501197",0,10,255
1677511573,2023-02-27T15:26:13Z,WZZ338,"52.367294,13.500919",0,10,270
1677511576,2023-02-27T15:26:16Z,WZZ338,"52.367371,13.500707",0,10,289
1677511581,2023-02-27T15:26:21Z,WZZ338,"52.367554,13.50049",0,11,320
1677511588,2023-02-27T15:26:28Z,WZZ338,"52.367905,13.500255",0,12,337
1677511592,2023-02-27T15:26:32Z,WZZ338,"52.368149,13.500098",0,14,340
1677511596,2023-02-27T15:26:36Z,WZZ338,"52.368404,13.499947",0,12,340
