Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1669201851,2022-11-23T11:10:51Z,WZZ81RZ,"47.434135,19.266041",0,0,222
1669201908,2022-11-23T11:11:48Z,WZZ81RZ,"47.434296,19.266243",0,3,222
1669201928,2022-11-23T11:12:08Z,WZZ81RZ,"47.434513,19.266466",0,2,255
1669201942,2022-11-23T11:12:22Z,WZZ81RZ,"47.434589,19.266674",0,2,295
1669201964,2022-11-23T11:12:44Z,WZZ81RZ,"47.434525,19.266878",0,1,312
1669202125,2022-11-23T11:15:25Z,WZZ81RZ,"47.434685,19.266672",0,5,312
1669202133,2022-11-23T11:15:33Z,WZZ81RZ,"47.434822,19.266466",0,6,312
1669202139,2022-11-23T11:15:39Z,WZZ81RZ,"47.434948,19.266253",0,8,312
1669202144,2022-11-23T11:15:44Z,WZZ81RZ,"47.435112,19.266005",0,9,312
1669202156,2022-11-23T11:15:56Z,WZZ81RZ,"47.435463,19.265425",0,11,312
1669202162,2022-11-23T11:16:02Z,WZZ81RZ,"47.435696,19.265055",0,12,312
1669202169,2022-11-23T11:16:09Z,WZZ81RZ,"47.435963,19.264614",0,13,312
1669202181,2022-11-23T11:16:21Z,WZZ81RZ,"47.43655,19.263668",0,13,312
1669202187,2022-11-23T11:16:27Z,WZZ81RZ,"47.436764,19.26347",0,10,334
1669202192,2022-11-23T11:16:32Z,WZZ81RZ,"47.436996,19.26354",0,10,11
1669202197,2022-11-23T11:16:37Z,WZZ81RZ,"47.43718,19.263771",0,10,39
1669202202,2022-11-23T11:16:42Z,WZZ81RZ,"47.437336,19.263998",0,11,42
1669202206,2022-11-23T11:16:46Z,WZZ81RZ,"47.437511,19.2642",0,11,33
1669202218,2022-11-23T11:16:58Z,WZZ81RZ,"47.438126,19.263786",0,14,312
1669202222,2022-11-23T11:17:02Z,WZZ81RZ,"47.438301,19.263514",0,14,312
1669202226,2022-11-23T11:17:06Z,WZZ81RZ,"47.438484,19.263205",0,14,312
1669202232,2022-11-23T11:17:12Z,WZZ81RZ,"47.438747,19.262775",0,15,312
1669202236,2022-11-23T11:17:16Z,WZZ81RZ,"47.438931,19.262466",0,15,312
