Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1681738605,2023-04-17T13:36:45Z,WZZ1828,"52.368019,13.508711",0,0,157
1681738697,2023-04-17T13:38:17Z,WZZ1828,"52.368221,13.508587",0,3,157
1681738715,2023-04-17T13:38:35Z,WZZ1828,"52.368427,13.508416",0,3,163
1681738733,2023-04-17T13:38:53Z,WZZ1828,"52.368637,13.508279",0,3,188
1681738749,2023-04-17T13:39:09Z,WZZ1828,"52.368847,13.50824",0,3,230
1681738771,2023-04-17T13:39:31Z,WZZ1828,"52.368961,13.508455",0,3,250
1681738783,2023-04-17T13:39:43Z,WZZ1828,"52.369011,13.508682",0,2,247
1681739011,2023-04-17T13:43:31Z,WZZ1828,"52.368954,13.508415",0,6,247
1681739018,2023-04-17T13:43:38Z,WZZ1828,"52.368858,13.508043",0,8,250
1681739024,2023-04-17T13:43:44Z,WZZ1828,"52.368767,13.507651",0,10,247
1681739030,2023-04-17T13:43:50Z,WZZ1828,"52.36866,13.5072",0,11,247
1681739036,2023-04-17T13:43:56Z,WZZ1828,"52.368565,13.506775",0,12,250
1681739042,2023-04-17T13:44:02Z,WZZ1828,"52.36845,13.506298",0,13,247
1681739048,2023-04-17T13:44:08Z,WZZ1828,"52.368301,13.50567",0,14,247
