Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1669641096,2022-11-28T13:11:36Z,WZZ338,"52.367775,13.5075",0,0,157
1669641173,2022-11-28T13:12:53Z,WZZ338,"52.367985,13.507377",0,1,163
1669641206,2022-11-28T13:13:26Z,WZZ338,"52.368195,13.507239",0,2,174
1669641229,2022-11-28T13:13:49Z,WZZ338,"52.368404,13.50718",0,2,199
1669641251,2022-11-28T13:14:11Z,WZZ338,"52.368614,13.507298",0,2,227
1669641274,2022-11-28T13:14:34Z,WZZ338,"52.368748,13.5075",0,1,250
1669641339,2022-11-28T13:15:39Z,WZZ338,"52.369404,13.507063",75,0,250
1669641346,2022-11-28T13:15:46Z,WZZ338,"52.368778,13.507573",0,0,250
1669641354,2022-11-28T13:15:54Z,WZZ338,"52.369312,13.507219",75,0,250
1669641360,2022-11-28T13:16:00Z,WZZ338,"52.368778,13.507573",0,0,250
1669641369,2022-11-28T13:16:09Z,WZZ338,"52.36908,13.507533",75,0,250
1669641381,2022-11-28T13:16:21Z,WZZ338,"52.368771,13.507576",0,0,250
1669641395,2022-11-28T13:16:35Z,WZZ338,"52.368893,13.507219",75,0,250
1669641401,2022-11-28T13:16:41Z,WZZ338,"52.368771,13.507576",0,0,250
1669641424,2022-11-28T13:17:04Z,WZZ338,"52.368702,13.507309",0,5,247
1669641430,2022-11-28T13:17:10Z,WZZ338,"52.368637,13.507043",0,6,247
1669641437,2022-11-28T13:17:17Z,WZZ338,"52.368568,13.506729",0,7,247
1669641445,2022-11-28T13:17:25Z,WZZ338,"52.368462,13.506297",0,8,247
